<b> Which method for bringing Illustrator content into XD is not possible?</b><br><ul><li>Drag an Illustrator file (.Al) into an XD project.</li><li>Copy and paste content from Illustrator to XD.</li><li>Open an Illustrator file (.Al) in XD to convert it to an XD project.</li><li>Import an Illustrator file (.Al) into an XD project.</li></ul>,Copy and paste content from Illustrator to XD.
"<b> After completing a project, you deactivated a couple of Adobe fonts. Now you need to make changes to the XD file. How do you reenable the Adobe fonts in XD?</b><br><ul><li>Open your Creative Cloud fonts and click Enable.</li><li>Enable the fonts in your computer's fonts settings.</li><li>Adobe fonts are automatically reactivated through the Creative Cloud.</li><li>Relink the fonts to your Creative Cloud library.</li></ul>",No answer found
"<b> You are viewing your project on a Google Pixel and notice the hotspot hints are missing. How would you enable them on the device?</b><br><ul><li>Double-tap and select **Enable Hints**</li><li>In the device preview, select **Enable Hints**</li><li>In the sharing options, select **Enable Hints**</li><li>Triple-tap the screen and select **Enable Hints**</li></ul>",Double-tap and select **Enable Hints**
"<b> What would changing the text in this component affect?</b><br><br><img src=""adobe-xd-quiz_006""><br><br><ul><li>the component.</li><li>only the text in the symbol.</li><li>only the instance.</li><li>all copies of the component in XD document</li></ul>",only the instance.
<b> You are previewing your XD project on an iPhone. How would you browse an artboard on the phone?</b><br><ul><li>Triple-tap the screen.</li><li>Long-press an image and select **Browse Artboards**.</li><li>Use a drag gesture and select **Browse Artboards**.</li><li>Double-tap and select **Browse Artboards**.</li></ul>,Triple-tap the screen.
<b> Component states are **\_**.</b><br><ul><li>added in Design view.</li><li>interactive versions of a component.</li><li>customized versions of a component.</li><li>applied to components.</li></ul>,applied to components.
<b> You created a Repeat Grid that is to be an image gallery. How would you control the placement of images in the Repeat Grid?</b><br><ul><li>Ensure that all images have the same dimensions.</li><li>Drag individual images into the grid.</li><li>Ensure that all images are in the same format.</li><li>Import the images and rearrange them in the Repeat Grid.</li></ul>,Import the images and rearrange them in the Repeat Grid.
<b> Adobe Experience Design (XD) is marketed as a **\_\_\_** application.</b><br><br>- [] web design<br>- [] screen layout<br><br><ul><li>screen prototyping- [] mobile design<br></li></ul>,screen prototyping- [] mobile design<br>
<b> What is the maximum number of interactions that can be applied to a selected element?</b><br><br>- [] two<br>- [] four<br><br><ul><li>three- [] one<br></li></ul>,three- [] one<br>
<b> Four more artboards for your current XD project have been created in Photoshop. How would you add them to your XD project?</b><br><ul><li>Import the .psd into the document.- [] Place the .psd into an XD artboard.<br>- [] Import one artboard at a time.<br>- [] Open the .psd in XD.<br></li></ul>,Import the .psd into the document.- [] Place the .psd into an XD artboard.<br>- [] Import one artboard at a time.<br>- [] Open the .psd in XD.<br>
"<b> How can you apply a hover and a tap trigger interaction to one object in XD?</b><br><br>- [] Create multiple duplicate artboards.<br>- [] You cannot apply hover and tap interactions to one object.<br>- [] Create multiple, layered shapes.<br><br><ul><li>Create component states.</li></ul>",Create component states.
"<b> When a menu slides in over the artboard and the artboard blurs, what effect has been applied?</b><br><ul><li>background blur- [] Darken Blend mode<br>- [] color overlay<br>- [] object blur<br></li></ul>",background blur- [] Darken Blend mode<br>- [] color overlay<br>- [] object blur<br>
