"<b> Which is _not_ a way to disable AutoConnect with the Quick Shapes menu?</b><br><ul><li>On the View tab, in the Visual Aids group, clear the AutoConnect check box.</li><li>On the File tab, open the Options dialog. In the Advanced group, clear Enable AutoConnect.</li><li>In the Quick Shapes menu, select a connector or container shape first. This way, no shapes will appear on the Quick Shapes menu.</li><li>Open the Document Stencil and move all shapes out of the ""Drop Quick Shapes here"" area.</li></ul>","Open the Document Stencil and move all shapes out of the ""Drop Quick Shapes here"" area."
"<b> How do you add a foreground page immediately after the current foreground page?</b><br><ul><li>From the Insert tab, in the Pages group, click the New Page button.</li><li>Right-click the page name tab, click Page Setup, enter a new name in the Name box, and select Foreground.</li><li>Right-click the page name tab, click Insert, and on the Page Properties tab, select Foreground.</li><li>From the Insert tab, in the Pages group, click the New Page arrow and select Blank Page.</li></ul>","Right-click the page name tab, click Insert, and on the Page Properties tab, select Foreground."
"<b> Which is _not_ one of the standard options for reducing the file size of a drawing?</b><br><ul><li>remove preview picture</li><li>compress shape data</li><li>remove unused themes, data graphics, and styles</li><li>remove unused master shapes</li></ul>",compress shape data
"<b> How do you move among multiple documents when you have them all open in the same instance of Visio?</b><br><ul><li>Press Ctrl+F6.</li><li>Press Shift+F6.</li><li>Press Ctrl+Shift+F6.</li><li>On the View tab, in the Window group, click the Next Window button.</li></ul>",Press Ctrl+F6.
"<b> You have dragged a table shape from the Office Furniture stencil into an office layout diagram, but it is not the correct width. Which method can you _not_ use to set the width of the table?</b><br><ul><li>A```markdown<br>1. Select the table shape.<br>2. In the Size & Position window, type the desired width value into the Width field.<br>```<br></li><li>B```markdown<br>1. Select the table shape.<br>2. In the Shape Data window, type the desired width value into the Width field.<br>```<br></li><li>C```markdown<br>1. Select the table shape.<br>2. In the Size & Position window, type the desired width value into the X field.<br>```<br></li><li>D```markdown<br>1. Ensure that the Shape Data window is open.<br>2. Select the table shape.<br>3. Click and drag one of the shape's selection handles until the Width field displays the desired value.<br>```<br></li></ul>","A```markdown<br>1. Select the table shape.<br>2. In the Size & Position window, type the desired width value into the Width field.<br>```<br>"
<b> What key combination do you use to return to viewing the whole page in Visio?</b><br><ul><li>Ctrl+Home</li><li>Ctrl+W</li><li>Ctrl+Shift+W</li><li>Esc</li></ul>,Ctrl+Shift+W
"<b> What is the unique feature of rack equipment shapes that would lead you to think that the rack and the equipment shape have active connections points?</b><br><ul><li>They look like 2D shapes, yet behave like lines, dynamic connectors, and other one-dimensional shapes.</li><li>They look like 3D shapes, yet behave like lines, dynamic connectors, and other two-dimensional shapes.</li><li>They look like 2D shapes, yet behave like lines, dynamic connectors, and other three-dimensional shapes.</li><li>They look like 3D shapes, yet behave like lines, dynamic connectors, and other one-dimensional shapes.</li></ul>","They look like 2D shapes, yet behave like lines, dynamic connectors, and other one-dimensional shapes."
<b> Which file format does not give you the choice of saving a subset of your drawing pages into the format you want?</b><br><ul><li>.html</li><li>.dwg</li><li>.xps</li><li>.pdf</li></ul>,.dwg
<b> Which of the following is a type of shape data list from which users can select an entry or can enter a new value?</b><br><ul><li>Visio list</li><li>list</li><li>vari list</li><li>fixed list</li></ul>,vari list
<b> Which is not one of the seven properties in the Layer Properties dialog box?</b><br><ul><li>Lock</li><li>Group</li><li>Active</li><li>Color</li></ul>,Lock
"<b> Where are the commands you need to change the position or alignment of the text block in a shape?</b><br><ul><li>on the **home** tab, in the **Paragraph** goup</li><li>on the **home** tab, in the **Tools** goup</li><li>on the **Design** tab, in the **Alignment** goup</li><li>on the **Design** tab, in the **Paragraph** goup</li></ul>","on the **home** tab, in the **Paragraph** goup"
<b> The Function shape data field in flowchart shapes automatically displays what text when the shape is placed into a swimlane?</b><br><ul><li>the header text of the swimlane</li><li>the value of the swimlane's Title Shape Data field</li><li>the name of the swimlane phase where the shape resides</li><li>the value of the Owner shape data field</li></ul>,the value of the swimlane's Title Shape Data field<br><br>[!reference](https://support.microsoft.com/en-us/office/create-a-cross-functional-flowchart-in-visio-for-the-web-3546da67-a092-431a-b47a-bbb808edf581)<br>
<b> Which is not an example of a reason that a shape designer might use sets of shapes grouped together to create a more sophisticated appearance or behavior?</b><br><ul><li>to display text in multiple places on the shape</li><li>to protect the alignment of subshapes within the group</li><li>to prevent different parts of the shape from responding differently to external changes</li><li>to display different colors on different parts of the grouped shape</li></ul>,to display text in multiple places on the shape<br><br>**EXPLANATION** (Others do)<br>[!reference](https://support.microsoft.com/en-us/office/clarify-the-structure-of-diagrams-by-using-containers-and-lists-4da621a4-3572-4c9b-9559-bbe4f6c9b08f)<br>
<b> Which of the four levels of the diagram design hierarchy includes alternate colors and shape designs so you can add your own flair to a drawing while retaining the overall look?</b><br><ul><li>variant</li><li>effects</li><li>themes</li><li>quick styles</li></ul>,variant
"<b> When using AutoConnect, what determines the fours shapes that will appear in the AutoConnect mini toolbar?</b><br><ul><li>They are the four **Quick Shapes** selected in the Visio options.</li><li>They are the four most recently used shapes</li><li>They are the four most frequently useed shapes</li><li>They are the first four shapes in teh **Quick Shapes** section of the current stencil</li></ul>",They are the first four shapes in teh **Quick Shapes** section of the current stencil
<b> Which is one of the eight supported Visio shape data types?</b><br><ul><li>XML</li><li>Integer</li><li>Floating Point</li><li>Fixed List</li></ul>,No answer found
