<b> What is the Microsoft implementation of a RADIUS server?</b><br><ul><li>IP address Management (IPAM) Server</li><li>Network Policy Server (NPS)</li><li>Network Load Balancing</li><li>Web Server (IIS)</li></ul>,Network Policy Server (NPS)
<b> After installing the active directory domain services role to your windows server </b><br><ul><li>Open mmc.exe</li><li>Run dcpromo.exe</li><li>Click Add Roles and Features.</li><li>Click the notification flag in the Server Manager windows.</li></ul>,Click the notification flag in the Server Manager windows.
<b> You want to host two virtual machines on the same physical server. Their memory settings in Hyper-V are set to optimize the use of physical memory for each virtual machine. What makes this optimization possible?</b><br><ul><li>dynamic memory</li><li>memory buffer</li><li>virtual memory</li><li>ReadyBoost</li></ul>,virtual memory
<b> Group policy objects are not being applied to domain controllers because the Default Domain Controllers and Default Domain group policies are corrupt. What can you run in a command prompt to recover them?</b><br><ul><li>dcgpofix.exe</li><li>dcdiagfix.exe</li><li>ntdsutil.exe</li><li>dcpromo.exe</li></ul>,dcgpofix.exe<br><br>[Ref](https://www.sourceonetechnology.com/my-default-domain-policy-and-default-domain-controller-policy-are-broke/)<br>
<b> A domain controller is a server running \_\_.</b><br><ul><li>DFS</li><li>RDS</li><li>IIS</li><li>AD DS</li></ul>,No answer found
<b> You want to ensure there are redundant DHCP services available for your network. What should you set up on your server to make this possible?</b><br><ul><li>create new multicast scope</li><li>create new superscope</li><li>replicate failover scopes</li><li>configure failover</li></ul>,configure failover<br><br>[ref](https://biztechmagazine.com/article/2013/03/4-solutions-ensuring-dhcp-availability)<br>
<b> Two companies with different names and domains are merging. What do you set up to ensure that name resolution requests are forwarded directly to the other company's authoritative server?</b><br><ul><li>DNS conditional forwarder</li><li>DNS secondary zone</li><li>DNS forward lookup zone</li><li>DNS reverse lookup zone</li></ul>,DNS conditional forwarder<br><br>[reference](https://medium.com/tech-jobs-academy/dns-forwarding-and-conditional-forwarding-f3118bc93984)<br>
<b> You have installed the Remote Desktop Services role. Which remote desktop mode comes with two built-in licenses?</b><br><ul><li>RDA Administration Mode</li><li>RDS Session Mode</li><li>RDS User Mode</li><li>RDA Application Mode</li></ul>,RDA Administration Mode<br><br>[reference](https://www.dell.com/support/kbdoc/en-si/000136576/windows-server-an-overview-of-windows-remote-desktop-services-licensing)<br>
"<b> In a two-tier hierarchy CA design, what is a common security best practice?</b><br><ul><li>The issuing CA servers are placed in different geographical locations.</li><li>The intermediate or policy CA server is offline.</li><li>The root CA server is offline.</li><li>Only FIPS-compliant hardware security modules are used.</li></ul>",The root CA server is offline.<br><br>[reference](<https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/dn786436(v=ws.11)>)<br>
<b> What type of CAs must be domain members and are typically online to issue certificates or certificate policies?</b><br><ul><li>Client</li><li>Enterprise</li><li>Root</li><li>Standalone</li></ul>,Enterprise<br><br>[reference](<https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/dn786436(v=ws.11)>)<br>
<b> Windows Server </b><br><ul><li>the Terminal Services Manager console</li><li>the Group Manager console</li><li>the Remote Desktop Manager console</li><li>the Server Manager console</li></ul>,the Server Manager console<br><br>[reference](https://wiki.unify.com/wiki/How_to_configure_NLB_for_Windows_Server)<br>
<b> You set up a storage area network that makes use of iSCSI storage. You then install the iSNS Server service feature on Windows Server </b><br><ul><li>to provide discovery services of iSCSI devices</li><li>to view information about host bus adapters</li><li>to manage RAID storage volumes</li><li>to set up storage Fibre Channels</li></ul>,to provide discovery services of iSCSI devices<br><br>[reference](https://thesolving.com/storage/how-to-install-and-configure-a-isns-server-on-windows-2012-r2/#)<br>
"<b> Using Storage Pools under Files and Storage Services, you configure a mixture of SSD (solid state disk) and HDD (hard disk drive) for tiered storage by creating what?</b><br><ul><li>multitenancy volumes</li><li>storage pools</li><li>parity volumes</li><li>storage spaces</li></ul>",storage spaces<br><br>[reference](https://techcommunity.microsoft.com/t5/core-infrastructure-and-security/storage-spaces-how-to-configure-storage-tiers-with-windows/ba-p/256700)<br>
"<b> In the Server Manager window shown, how can you manage more servers?</b><br><br><img src=""windows-server-quiz_windows-server_Q62""><br><br><ul><li>Click **Server**, above **Volumes**.</li><li>Click **Tools**.</li><li>Type a computer name in the filter text box.</li><li>Click **Manage**.</li></ul>","Click **Server**, above **Volumes**."
<b> You need to make assignments to other admins to manage certificate templates in a multidomain forest. What change is required in Active Directory?</b><br><ul><li>You must create a group in Active Directory and add that group to the security properties of the CA server in the Certificate Authority console.</li><li>Add a group or user to the Certificate Templates property security tab from the configuration partition of your domain using ADSI.</li><li>Add the domain group or user account to the CA root server's local Administrator group.</li><li>The domain group or user account must be given Read and Enroll security permission.</li></ul>,You must create a group in Active Directory and add that group to the security properties of the CA server in the Certificate Authority console.
"<b> Your organization has the main datacenter on the west side of North America. A secondary site is located on the east side, where data is replicated from west to east. During a disaster recovery, your organization can pick up operations at the east datacenter in about one to two hours. In an official disaster recovery plan document, the east datacenter is referred to as what type of site?</b><br><ul><li>far</li><li>backup</li><li>warm</li><li>cold</li></ul>",far
<b> You currently have a Windows Server </b><br><ul><li>Run the `printbrm -b` command on PRT02</li><li>Run the `printbrm -b` command on PRT01</li><li>Run the `printbrm -r` command on PRT01</li><li>Run the `printbrm -q` command on PRT02</li></ul>,Run the `printbrm -b` command on PRT01
"<b> Your organization wants to design a disaster recovery plan with two geographical sites. The two sites must be up in an active/active configuration, and some or all services should be able to failover seamlessly. Which Storage Replica configuration would you setup with your Windows Server </b><br><ul><li>Cluster-to-Cluster</li><li>Server-to-Server</li><li>Storage Replica is incompatible.</li><li>Stretch Cluster</li></ul>",Server-to-Server
<b> Suppose you want to deploy a new Windows Server. You want an installation that has a reduced attack surface and more efficient use of memory and disk space. Which installation option would you use?</b><br><ul><li>Windoes Server Datacenter</li><li>Windows Server Minimal Server Interface</li><li>Windows Server (Desktop Experience)</li><li>Windoes Server Core</li></ul>,Windows Server Minimal Server Interface
<b> A Windows Server machine configured to be a file server has which server role installed?</b><br><ul><li>Print and Remote Services</li><li>Print and File Services</li><li>Print and Document Services</li><li>Print and Network Services</li></ul>,Print and Document Services
"<b> Your environment consists of legacy devices that use NetBIOS names. In the Add Roles and Features Wizard, which feature allows other computers and users to search and find these legacy devices through the wireless LAN?</b><br><ul><li>Wireless LAN Service</li><li>WINS Server</li><li>Windows Search Service</li><li>Windows Identity Foundation 3.5</li></ul>",Wireless LAN Service
"<b> You work at a company with an Enterprise environment operating on Windows Server </b><br><ul><li>Do not upgrade to Windows Server 2012 R2, as it would exceed the allocated budget.</li><li>Upgrade servers with 64-bit CPUs only, and discard servers with 32-bit CPUs.</li><li>Upgrade servers with 32-bit CPUs only.</li><li>Upgrade servers with 32-bit CPUs to 64-bit CPUs before proceeding.</li></ul>",Upgrade servers with 32-bit CPUs to 64-bit CPUs before proceeding.
<b> Which of the following is not an option for evaluating Storage Spaces Direct in Windows Server </b><br><ul><li>Hyper-V virtual machines</li><li>Validated server configuration from a partner</li><li>Any computer that has a hard disk</li><li>Existing hardware if it meets the requirements</li></ul>,No answer found
<b> When you move a Hyper-V virtual machine from Windows Server </b><br><ul><li>It will run on the Server 2016 but cannot be moved back to the Server 2012</li><li>It will fail because the configuration of the virtual machine has to match the 2016 version</li><li>It will automatically update the virtual machine configuration to the 2016 version</li><li>The virtual machine configuration is not updated so it can be moved back to the Server 2012</li></ul>,No answer found
<b> Installing Windows Server </b><br><ul><li>Is only possible if you install it without the Desktop Experience</li><li>Is only possible if you install it as Standard</li><li>Is possible but it will not activate after installation</li><li>Is not possible</li></ul>,No answer found
<b> What is the benefit of access control policy templates?</b><br><ul><li>They allow an administrator to enforce policy settings by assigning a template to a group of relying parties</li><li>They allow adding Windows Server 2016 nodes to the existing farm while minimizing farm downtime</li><li>They make it easier to migrate from Active Directory Federation Services in Windows Server 2012 R2</li><li>They allow to add a new Windows Server 2016 Federation Servers to an existing</li></ul>,No answer found
<b> The **\_** capability directly gives you the ability to implement site-to-site VPNs.</b><br><ul><li>SET Architecture</li><li>RAS Gateway</li><li>NIC Teaming</li><li>Flow Engine</li></ul>,No answer found
<b> The **\_** feature helps prevent malicious users from starting the denial of service attacks by using your DNS servers.</b><br><ul><li>IPv6 Root Hints</li><li>Unknown Record Support</li><li>DNS-Based Authentication of Names Entities</li><li>Response Rate Limiting</li></ul>,No answer found
<b> A user is added to multiple time-bound groups. His Kerberos ticket-granting ticket lifetime will be the **\_**.</b><br><ul><li>Lowest time-to-live among all groups</li><li>Sum of the time-to-live values across all groups</li><li>Highest time-to-live among all groups</li><li>None of these answers</li></ul>,No answer found
<b> Which Hyper-V switch feature helps you set up a virtual machine as a virtual appliance and direct specific VLAN traffic to it?</b><br><ul><li>Internet Protocol v6</li><li>Trunk mode to a virtual machine</li><li>Network traffic monitoring</li><li>Isolated VLANs</li></ul>,No answer found
"<b> In **\_** replication scenario(s), the replicated servers or clusters can be far from each other.</b><br><ul><li>Neither the server-to-server and cluster-to-cluster</li><li>Only the cluster-to-cluster</li><li>Only the server-to-server</li><li>Both the server-to-server and cluster-to-cluster</li></ul>",No answer found
<b> The **\_** Windows Server </b><br><ul><li>Object-Oriented PowerShell syntax</li><li>Active Memory Dumps</li><li>Cluster OS Rolling Upgrade</li><li>Network Name Diagnostics</li></ul>,No answer found
